"Label (Grouping)","Census Tract 1.01, Suffolk County, Massachusetts!!Estimate","Census Tract 1.02, Suffolk County, Massachusetts!!Estimate","Census Tract 2.01, Suffolk County, Massachusetts!!Estimate","Census Tract 2.02, Suffolk County, Massachusetts!!Estimate","Census Tract 3.01, Suffolk County, Massachusetts!!Estimate","Census Tract 3.02, Suffolk County, Massachusetts!!Estimate","Census Tract 4.01, Suffolk County, Massachusetts!!Estimate","Census Tract 4.02, Suffolk County, Massachusetts!!Estimate","Census Tract 5.02, Suffolk County, Massachusetts!!Estimate","Census Tract 5.03, Suffolk County, Massachusetts!!Estimate","Census Tract 5.05, Suffolk County, Massachusetts!!Estimate","Census Tract 5.06, Suffolk County, Massachusetts!!Estimate","Census Tract 6.01, Suffolk County, Massachusetts!!Estimate","Census Tract 6.03, Suffolk County, Massachusetts!!Estimate","Census Tract 6.04, Suffolk County, Massachusetts!!Estimate","Census Tract 7.01, Suffolk County, Massachusetts!!Estimate","Census Tract 7.03, Suffolk County, Massachusetts!!Estimate","Census Tract 7.04, Suffolk County, Massachusetts!!Estimate","Census Tract 8.04, Suffolk County, Massachusetts!!Estimate","Census Tract 8.05, Suffolk County, Massachusetts!!Estimate","Census Tract 8.06, Suffolk County, Massachusetts!!Estimate","Census Tract 8.07, Suffolk County, Massachusetts!!Estimate","Census Tract 101.03, Suffolk County, Massachusetts!!Estimate","Census Tract 101.04, Suffolk County, Massachusetts!!Estimate","Census Tract 102.04, Suffolk County, Massachusetts!!Estimate","Census Tract 102.05, Suffolk County, Massachusetts!!Estimate","Census Tract 102.06, Suffolk County, Massachusetts!!Estimate","Census Tract 103, Suffolk County, Massachusetts!!Estimate","Census Tract 104.03, Suffolk County, Massachusetts!!Estimate","Census Tract 104.04, Suffolk County, Massachusetts!!Estimate","Census Tract 104.05, Suffolk County, Massachusetts!!Estimate","Census Tract 104.08, Suffolk County, Massachusetts!!Estimate","Census Tract 105, Suffolk County, Massachusetts!!Estimate","Census Tract 106, Suffolk County, Massachusetts!!Estimate","Census Tract 107.01, Suffolk County, Massachusetts!!Estimate","Census Tract 107.02, Suffolk County, Massachusetts!!Estimate","Census Tract 108.01, Suffolk County, Massachusetts!!Estimate","Census Tract 108.02, Suffolk County, Massachusetts!!Estimate","Census Tract 201.01, Suffolk County, Massachusetts!!Estimate","Census Tract 202, Suffolk County, Massachusetts!!Estimate","Census Tract 203.01, Suffolk County, Massachusetts!!Estimate","Census Tract 203.02, Suffolk County, Massachusetts!!Estimate","Census Tract 203.04, Suffolk County, Massachusetts!!Estimate","Census Tract 203.05, Suffolk County, Massachusetts!!Estimate","Census Tract 301, Suffolk County, Massachusetts!!Estimate","Census Tract 302, Suffolk County, Massachusetts!!Estimate","Census Tract 303.01, Suffolk County, Massachusetts!!Estimate","Census Tract 303.02, Suffolk County, Massachusetts!!Estimate","Census Tract 304, Suffolk County, Massachusetts!!Estimate","Census Tract 305, Suffolk County, Massachusetts!!Estimate","Census Tract 401, Suffolk County, Massachusetts!!Estimate","Census Tract 402, Suffolk County, Massachusetts!!Estimate","Census Tract 403, Suffolk County, Massachusetts!!Estimate","Census Tract 404.01, Suffolk County, Massachusetts!!Estimate","Census Tract 406, Suffolk County, Massachusetts!!Estimate","Census Tract 408.01, Suffolk County, Massachusetts!!Estimate","Census Tract 501.01, Suffolk County, Massachusetts!!Estimate","Census Tract 502, Suffolk County, Massachusetts!!Estimate","Census Tract 503, Suffolk County, Massachusetts!!Estimate","Census Tract 504, Suffolk County, Massachusetts!!Estimate","Census Tract 505, Suffolk County, Massachusetts!!Estimate","Census Tract 506, Suffolk County, Massachusetts!!Estimate","Census Tract 507, Suffolk County, Massachusetts!!Estimate","Census Tract 509.01, Suffolk County, Massachusetts!!Estimate","Census Tract 510, Suffolk County, Massachusetts!!Estimate","Census Tract 511.01, Suffolk County, Massachusetts!!Estimate","Census Tract 512, Suffolk County, Massachusetts!!Estimate","Census Tract 601.01, Suffolk County, Massachusetts!!Estimate","Census Tract 602, Suffolk County, Massachusetts!!Estimate","Census Tract 603.01, Suffolk County, Massachusetts!!Estimate","Census Tract 604, Suffolk County, Massachusetts!!Estimate","Census Tract 605.01, Suffolk County, Massachusetts!!Estimate","Census Tract 606.01, Suffolk County, Massachusetts!!Estimate","Census Tract 606.02, Suffolk County, Massachusetts!!Estimate","Census Tract 606.03, Suffolk County, Massachusetts!!Estimate","Census Tract 606.04, Suffolk County, Massachusetts!!Estimate","Census Tract 607, Suffolk County, Massachusetts!!Estimate","Census Tract 608, Suffolk County, Massachusetts!!Estimate","Census Tract 610, Suffolk County, Massachusetts!!Estimate","Census Tract 611.01, Suffolk County, Massachusetts!!Estimate","Census Tract 612.01, Suffolk County, Massachusetts!!Estimate","Census Tract 612.02, Suffolk County, Massachusetts!!Estimate","Census Tract 612.03, Suffolk County, Massachusetts!!Estimate","Census Tract 612.04, Suffolk County, Massachusetts!!Estimate","Census Tract 701.02, Suffolk County, Massachusetts!!Estimate","Census Tract 701.03, Suffolk County, Massachusetts!!Estimate","Census Tract 701.04, Suffolk County, Massachusetts!!Estimate","Census Tract 702.01, Suffolk County, Massachusetts!!Estimate","Census Tract 702.02, Suffolk County, Massachusetts!!Estimate","Census Tract 703.01, Suffolk County, Massachusetts!!Estimate","Census Tract 703.02, Suffolk County, Massachusetts!!Estimate","Census Tract 704.02, Suffolk County, Massachusetts!!Estimate","Census Tract 705.01, Suffolk County, Massachusetts!!Estimate","Census Tract 705.02, Suffolk County, Massachusetts!!Estimate","Census Tract 706, Suffolk County, Massachusetts!!Estimate","Census Tract 707, Suffolk County, Massachusetts!!Estimate","Census Tract 708.01, Suffolk County, Massachusetts!!Estimate","Census Tract 708.02, Suffolk County, Massachusetts!!Estimate","Census Tract 709.01, Suffolk County, Massachusetts!!Estimate","Census Tract 709.02, Suffolk County, Massachusetts!!Estimate","Census Tract 711.01, Suffolk County, Massachusetts!!Estimate","Census Tract 712.01, Suffolk County, Massachusetts!!Estimate","Census Tract 801, Suffolk County, Massachusetts!!Estimate","Census Tract 803, Suffolk County, Massachusetts!!Estimate","Census Tract 804.01, Suffolk County, Massachusetts!!Estimate","Census Tract 805, Suffolk County, Massachusetts!!Estimate","Census Tract 806.01, Suffolk County, Massachusetts!!Estimate","Census Tract 808.01, Suffolk County, Massachusetts!!Estimate","Census Tract 809, Suffolk County, Massachusetts!!Estimate","Census Tract 810.01, Suffolk County, Massachusetts!!Estimate","Census Tract 811.01, Suffolk County, Massachusetts!!Estimate","Census Tract 811.02, Suffolk County, Massachusetts!!Estimate","Census Tract 812, Suffolk County, Massachusetts!!Estimate","Census Tract 813.01, Suffolk County, Massachusetts!!Estimate","Census Tract 813.02, Suffolk County, Massachusetts!!Estimate","Census Tract 814, Suffolk County, Massachusetts!!Estimate","Census Tract 815, Suffolk County, Massachusetts!!Estimate","Census Tract 817, Suffolk County, Massachusetts!!Estimate","Census Tract 818, Suffolk County, Massachusetts!!Estimate","Census Tract 819, Suffolk County, Massachusetts!!Estimate","Census Tract 820, Suffolk County, Massachusetts!!Estimate","Census Tract 821, Suffolk County, Massachusetts!!Estimate","Census Tract 901, Suffolk County, Massachusetts!!Estimate","Census Tract 902, Suffolk County, Massachusetts!!Estimate","Census Tract 903, Suffolk County, Massachusetts!!Estimate","Census Tract 904, Suffolk County, Massachusetts!!Estimate","Census Tract 906, Suffolk County, Massachusetts!!Estimate","Census Tract 907, Suffolk County, Massachusetts!!Estimate","Census Tract 909.01, Suffolk County, Massachusetts!!Estimate","Census Tract 910.01, Suffolk County, Massachusetts!!Estimate","Census Tract 911, Suffolk County, Massachusetts!!Estimate","Census Tract 912, Suffolk County, Massachusetts!!Estimate","Census Tract 913, Suffolk County, Massachusetts!!Estimate","Census Tract 914, Suffolk County, Massachusetts!!Estimate","Census Tract 915, Suffolk County, Massachusetts!!Estimate","Census Tract 916, Suffolk County, Massachusetts!!Estimate","Census Tract 917, Suffolk County, Massachusetts!!Estimate","Census Tract 918, Suffolk County, Massachusetts!!Estimate","Census Tract 919, Suffolk County, Massachusetts!!Estimate","Census Tract 920, Suffolk County, Massachusetts!!Estimate","Census Tract 921.01, Suffolk County, Massachusetts!!Estimate","Census Tract 922, Suffolk County, Massachusetts!!Estimate","Census Tract 923, Suffolk County, Massachusetts!!Estimate","Census Tract 924, Suffolk County, Massachusetts!!Estimate","Census Tract 1001, Suffolk County, Massachusetts!!Estimate","Census Tract 1002, Suffolk County, Massachusetts!!Estimate","Census Tract 1003, Suffolk County, Massachusetts!!Estimate","Census Tract 1004, Suffolk County, Massachusetts!!Estimate","Census Tract 1005, Suffolk County, Massachusetts!!Estimate","Census Tract 1006.01, Suffolk County, Massachusetts!!Estimate","Census Tract 1006.03, Suffolk County, Massachusetts!!Estimate","Census Tract 1007, Suffolk County, Massachusetts!!Estimate","Census Tract 1008, Suffolk County, Massachusetts!!Estimate","Census Tract 1009, Suffolk County, Massachusetts!!Estimate","Census Tract 1010.01, Suffolk County, Massachusetts!!Estimate","Census Tract 1010.02, Suffolk County, Massachusetts!!Estimate","Census Tract 1011.01, Suffolk County, Massachusetts!!Estimate","Census Tract 1011.02, Suffolk County, Massachusetts!!Estimate","Census Tract 1101.04, Suffolk County, Massachusetts!!Estimate","Census Tract 1101.05, Suffolk County, Massachusetts!!Estimate","Census Tract 1101.06, Suffolk County, Massachusetts!!Estimate","Census Tract 1102.01, Suffolk County, Massachusetts!!Estimate","Census Tract 1103.01, Suffolk County, Massachusetts!!Estimate","Census Tract 1104.01, Suffolk County, Massachusetts!!Estimate","Census Tract 1104.03, Suffolk County, Massachusetts!!Estimate","Census Tract 1105.01, Suffolk County, Massachusetts!!Estimate","Census Tract 1105.02, Suffolk County, Massachusetts!!Estimate","Census Tract 1106.01, Suffolk County, Massachusetts!!Estimate","Census Tract 1106.07, Suffolk County, Massachusetts!!Estimate","Census Tract 1201.03, Suffolk County, Massachusetts!!Estimate","Census Tract 1201.04, Suffolk County, Massachusetts!!Estimate","Census Tract 1201.05, Suffolk County, Massachusetts!!Estimate","Census Tract 1202.01, Suffolk County, Massachusetts!!Estimate","Census Tract 1203.01, Suffolk County, Massachusetts!!Estimate","Census Tract 1204, Suffolk County, Massachusetts!!Estimate","Census Tract 1205, Suffolk County, Massachusetts!!Estimate","Census Tract 1206, Suffolk County, Massachusetts!!Estimate","Census Tract 1207, Suffolk County, Massachusetts!!Estimate","Census Tract 1301.01, Suffolk County, Massachusetts!!Estimate","Census Tract 1302, Suffolk County, Massachusetts!!Estimate","Census Tract 1303, Suffolk County, Massachusetts!!Estimate","Census Tract 1304.02, Suffolk County, Massachusetts!!Estimate","Census Tract 1304.04, Suffolk County, Massachusetts!!Estimate","Census Tract 1304.06, Suffolk County, Massachusetts!!Estimate","Census Tract 1401.02, Suffolk County, Massachusetts!!Estimate","Census Tract 1401.05, Suffolk County, Massachusetts!!Estimate","Census Tract 1401.06, Suffolk County, Massachusetts!!Estimate","Census Tract 1401.07, Suffolk County, Massachusetts!!Estimate","Census Tract 1402.01, Suffolk County, Massachusetts!!Estimate","Census Tract 1402.02, Suffolk County, Massachusetts!!Estimate","Census Tract 1403, Suffolk County, Massachusetts!!Estimate","Census Tract 1404, Suffolk County, Massachusetts!!Estimate","Census Tract 1601.02, Suffolk County, Massachusetts!!Estimate","Census Tract 1601.03, Suffolk County, Massachusetts!!Estimate","Census Tract 1602, Suffolk County, Massachusetts!!Estimate","Census Tract 1603, Suffolk County, Massachusetts!!Estimate","Census Tract 1604, Suffolk County, Massachusetts!!Estimate","Census Tract 1605.01, Suffolk County, Massachusetts!!Estimate","Census Tract 1605.02, Suffolk County, Massachusetts!!Estimate","Census Tract 1606.01, Suffolk County, Massachusetts!!Estimate","Census Tract 1606.02, Suffolk County, Massachusetts!!Estimate","Census Tract 1701.01, Suffolk County, Massachusetts!!Estimate","Census Tract 1701.02, Suffolk County, Massachusetts!!Estimate","Census Tract 1702, Suffolk County, Massachusetts!!Estimate","Census Tract 1703.01, Suffolk County, Massachusetts!!Estimate","Census Tract 1703.02, Suffolk County, Massachusetts!!Estimate","Census Tract 1704, Suffolk County, Massachusetts!!Estimate","Census Tract 1705.02, Suffolk County, Massachusetts!!Estimate","Census Tract 1705.03, Suffolk County, Massachusetts!!Estimate","Census Tract 1705.04, Suffolk County, Massachusetts!!Estimate","Census Tract 1706.01, Suffolk County, Massachusetts!!Estimate","Census Tract 1707.01, Suffolk County, Massachusetts!!Estimate","Census Tract 1707.02, Suffolk County, Massachusetts!!Estimate","Census Tract 1708, Suffolk County, Massachusetts!!Estimate","Census Tract 1801.01, Suffolk County, Massachusetts!!Estimate","Census Tract 1802, Suffolk County, Massachusetts!!Estimate","Census Tract 1803.01, Suffolk County, Massachusetts!!Estimate","Census Tract 1804, Suffolk County, Massachusetts!!Estimate","Census Tract 1805, Suffolk County, Massachusetts!!Estimate","Census Tract 9801.01, Suffolk County, Massachusetts!!Estimate","Census Tract 9803, Suffolk County, Massachusetts!!Estimate","Census Tract 9807, Suffolk County, Massachusetts!!Estimate","Census Tract 9809, Suffolk County, Massachusetts!!Estimate","Census Tract 9810, Suffolk County, Massachusetts!!Estimate","Census Tract 9811, Suffolk County, Massachusetts!!Estimate","Census Tract 9812.01, Suffolk County, Massachusetts!!Estimate","Census Tract 9812.02, Suffolk County, Massachusetts!!Estimate","Census Tract 9813, Suffolk County, Massachusetts!!Estimate","Census Tract 9815.01, Suffolk County, Massachusetts!!Estimate","Census Tract 9815.02, Suffolk County, Massachusetts!!Estimate","Census Tract 9816, Suffolk County, Massachusetts!!Estimate","Census Tract 9817, Suffolk County, Massachusetts!!Estimate","Census Tract 9818, Suffolk County, Massachusetts!!Estimate","Census Tract 9819, Suffolk County, Massachusetts!!Estimate","Census Tract 9901.01, Suffolk County, Massachusetts!!Estimate"
"                No workers","0","11","0","53","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","16","0","0","12","51","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","24","5","0","87","12","0","0","0","0","17","25","0","26","43","0","0","0","0","0","0","20","0","0","0","119","0","42","70","0","0","0","0","16","0","82","30","18","0","33","5","0","0","0","51","0","0","11","0","0","103","0","32","25","52","11","86","0","121","0","0","86","126","38","0","32","29","42","72","123","106","56","26","33","29","26","93","50","22","0","34","10","66","34","15","21","29","62","0","12","0","8","24","104","49","84","0","68","19","1","0","47","42","0","59","20","72","105","0","0","8","6","19","32","0","0","11","0","0","11","29","18","0","0","0","0","0","0","7","10","0","0","62","31","0","40","13","0","44","0","32","30","53","0","7","0","12","87","31","46","0","0","104","0","18","0","56","0","12","20","24","0","89","0","0","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"                1 worker","0","68","0","0","0","0","0","0","0","0","0","0","7","39","4","0","0","0","25","35","0","0","0","12","0","8","0","0","51","0","0","0","0","28","0","0","0","0","0","0","0","0","0","8","0","0","0","0","0","0","5","35","37","0","0","19","79","52","52","0","21","19","38","24","31","0","12","0","6","11","0","0","0","0","0","0","32","0","67","113","0","0","0","0","0","0","0","5","26","0","0","43","0","39","0","0","0","21","0","46","0","55","28","37","174","48","21","171","0","68","0","0","264","66","0","0","45","11","40","0","15","147","144","29","103","68","16","0","54","0","0","102","123","46","56","65","54","22","41","47","53","28","0","226","41","111","92","200","66","29","0","0","48","0","42","176","9","89","109","0","0","16","0","38","0","0","55","0","0","0","31","8","0","0","0","17","0","0","0","30","10","0","23","118","0","74","52","32","10","0","227","114","0","68","20","31","54","26","77","0","41","32","0","12","28","101","0","0","46","0","9","24","116","67","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"                2 workers","0","0","0","52","0","0","0","0","0","0","0","0","0","56","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15","0","0","0","0","0","0","0","0","0","0","0","5","0","48","0","0","0","0","0","0","0","0","0","0","11","10","11","20","0","0","0","0","31","0","0","0","0","0","0","0","10","0","29","41","0","0","0","0","40","0","0","0","10","0","0","0","63","56","0","21","13","0","0","45","125","23","0","43","0","0","0","0","0","8","0","49","15","31","0","0","0","7","7","0","0","13","0","0","0","0","0","0","0","28","0","4","0","0","0","0","0","0","0","0","36","0","0","0","12","0","0","0","25","106","0","0","0","0","0","0","0","0","0","10","22","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"                3 or more workers","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","0","0","0","0","0","0","0","30","0","0","0","0","37","4","0","0","27","0","0","0","38","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"    Income in the past 12 months at or above poverty level:","191","528","603","574","361","762","664","498","308","257","223","293","497","183","249","486","74","570","518","229","123","0","84","356","99","498","243","44","234","171","167","91","242","560","333","537","465","580","748","442","314","132","130","657","135","268","435","282","423","311","500","425","1,079","730","729","840","1,116","906","515","327","354","413","780","908","1,009","1,109","560","668","292","463","766","714","386","36","182","464","350","642","475","212","219","0","350","159","327","106","586","310","607","495","406","399","332","528","467","604","92","269","180","311","584","590","288","363","346","653","193","372","182","582","123","361","515","312","442","518","542","595","628","804","664","871","858","361","585","688","410","657","338","651","760","373","409","638","669","487","644","528","823","1,101","1,233","683","799","1,205","1,341","606","809","1,055","1,447","1,126","478","866","1,465","930","1,532","1,355","837","959","288","439","404","529","628","961","1,141","799","1,121","795","1,290","404","460","519","780","951","1,286","372","640","414","1,376","1,231","1,190","1,245","709","1,424","1,204","825","448","665","610","1,523","1,553","1,781","613","553","626","324","495","1,155","677","841","838","882","1,110","912","1,634","659","1,103","549","319","573","1,327","434","1,057","1,309","1,217","971","730","422","979","0","0","0","0","0","0","0","0","0","0","0","0","0","17","0","0"
"        Married-couple family:","166","450","478","375","225","568","554","411","262","257","178","266","353","138","235","347","47","278","335","165","123","0","84","297","94","468","105","44","206","95","39","63","145","465","292","509","427","507","737","424","281","120","130","572","135","217","412","267","373","277","440","271","831","534","626","684","640","517","413","210","238","216","443","470","580","708","418","508","196","361","598","630","308","31","152","396","106","600","315","71","219","0","318","159","261","80","518","265","470","427","377","282","287","410","443","343","81","249","119","285","210","410","182","194","152","185","81","73","90","217","123","132","209","98","142","291","166","269","172","393","341","287","254","174","160","383","211","379","167","462","514","286","114","315","373","333","268","111","358","418","662","310","249","376","581","233","394","612","1,066","688","275","689","849","510","769","570","463","414","72","377","387","316","439","530","836","568","700","681","1,045","370","378","484","584","669","1,079","262","482","309","958","1,026","1,136","1,093","600","696","794","366","199","440","493","918","998","844","416","364","338","298","350","699","478","499","620","612","843","556","1,145","547","767","387","170","485","870","360","751","917","901","709","613","302","629","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0"
"            No workers","16","27","26","23","49","17","0","20","9","10","0","42","14","11","13","47","0","0","23","2","0","0","0","16","0","0","0","0","34","9","13","0","15","68","6","59","55","31","104","16","38","4","0","43","40","10","114","0","30","25","31","3","26","62","36","33","22","39","57","9","0","0","23","19","16","53","0","49","24","56","68","26","16","0","0","31","11","45","10","11","0","0","0","0","46","0","15","45","28","4","11","52","11","106","21","7","26","0","0","15","0","44","21","9","20","12","3","0","6","0","21","23","17","0","7","40","21","13","8","0","22","77","21","17","30","35","0","13","23","44","27","9","17","19","52","3","16","3","0","60","129","18","37","13","67","32","28","26","100","102","13","90","77","49","130","110","23","25","0","0","218","0","13","16","87","0","47","85","20","31","24","44","8","55","37","9","24","39","42","81","142","58","44","69","63","9","5","38","28","78","24","30","0","14","0","0","32","38","9","26","10","80","41","20","157","0","43","90","23","31","80","52","42","61","102","90","62","0","67","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0"
"            1 worker","42","49","42","25","38","91","97","78","95","24","43","73","83","0","38","79","0","26","128","34","31","0","28","86","30","86","33","0","75","17","10","15","45","160","128","143","96","84","378","22","82","36","20","89","36","59","151","20","119","48","46","58","163","43","115","224","103","28","48","33","90","30","196","118","72","80","31","85","50","11","47","97","7","8","30","88","21","13","29","0","0","0","15","58","57","55","135","119","106","62","119","83","0","64","110","76","0","32","0","42","67","74","4","0","37","45","7","18","7","65","0","13","30","24","44","66","40","61","62","29","16","78","110","21","41","8","76","61","81","151","57","8","29","68","32","7","85","18","74","17","69","54","35","53","67","44","27","69","83","64","70","71","77","56","64","37","37","33","48","52","79","88","43","37","176","57","83","115","231","30","111","101","116","68","215","9","64","49","223","193","214","217","108","198","128","34","18","17","59","193","140","153","98","72","42","49","28","72","33","96","84","168","246","209","48","171","127","68","26","64","185","18","138","150","169","107","168","63","143","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            2 workers","85","231","335","278","95","403","438","216","158","223","100","151","238","112","174","205","47","252","184","129","92","0","56","195","64","364","72","44","97","69","16","48","85","237","150","286","209","381","255","333","143","63","101","440","50","148","147","247","160","199","363","210","621","388","467","400","251","362","261","130","140","119","121","251","453","505","353","294","99","243","443","443","279","23","122","269","65","542","261","46","219","0","288","101","158","25","356","98","317","361","247","134","276","130","291","233","55","203","97","192","128","256","134","172","56","128","32","55","57","128","102","64","85","19","91","100","69","125","93","182","113","132","23","105","74","153","52","264","63","159","238","209","6","146","249","176","106","51","218","257","363","151","122","75","167","99","225","281","589","393","159","369","573","235","459","206","167","194","0","325","90","163","283","400","367","405","407","387","492","266","207","296","442","493","769","199","389","220","522","656","639","461","307","349","311","201","134","260","290","444","463","434","184","195","245","215","272","324","156","219","303","233","382","256","379","253","339","214","73","280","308","184","340","559","509","267","263","160","317","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            3 or more workers","23","143","75","49","43","57","19","97","0","0","35","0","18","15","10","16","0","0","0","0","0","0","0","0","0","18","0","0","0","0","0","0","0","0","8","21","67","11","0","53","18","17","9","0","9","0","0","0","64","5","0","0","21","41","8","27","264","88","47","38","8","67","103","82","39","70","34","80","23","51","40","64","6","0","0","8","9","0","15","14","0","0","15","0","0","0","12","3","19","0","0","13","0","110","21","27","0","14","22","36","15","36","23","13","39","0","39","0","20","24","0","32","77","55","0","85","36","70","9","182","190","0","100","31","15","187","83","41","0","108","192","60","62","82","40","147","61","39","66","84","101","87","55","235","280","58","114","236","294","129","33","159","122","170","116","217","236","162","24","0","0","65","100","77","206","106","163","94","302","43","36","43","18","53","58","45","5","1","171","96","141","357","141","80","292","122","42","125","116","203","371","227","134","83","51","34","18","265","280","158","223","131","174","71","561","123","258","15","48","110","297","106","231","147","121","245","120","79","102","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"        Other families:","25","78","125","199","136","194","110","87","46","0","45","27","144","45","14","139","27","292","183","64","0","0","0","59","5","30","138","0","28","76","128","28","97","95","41","28","38","73","11","18","33","12","0","85","0","51","23","15","50","34","60","154","248","196","103","156","476","389","102","117","116","197","337","438","429","401","142","160","96","102","168","84","78","5","30","68","244","42","160","141","0","0","32","0","66","26","68","45","137","68","29","117","45","118","24","261","11","20","61","26","374","180","106","169","194","468","112","299","92","365","0","229","306","214","300","227","376","326","456","411","323","584","604","187","425","305","199","278","171","189","246","87","295","323","296","154","376","417","465","683","571","373","550","829","760","373","415","443","381","438","203","177","616","420","763","785","374","545","216","62","17","213","189","431","305","231","421","114","245","34","82","35","196","282","207","110","158","105","418","205","54","152","109","728","410","459","249","225","117","605","555","937","197","189","288","26","145","456","199","342","218","270","267","356","489","112","336","162","149","88","457","74","306","392","316","262","117","120","350","0","0","0","0","0","0","0","0","0","0","0","0","0","12","0","0"
"            Male householder, no spouse present:","0","20","62","18","7","91","66","38","0","0","9","0","70","16","0","120","27","47","18","26","0","0","0","29","0","30","138","0","0","23","29","4","5","12","14","0","15","38","0","9","0","7","0","17","0","7","0","15","42","10","10","57","91","74","24","62","209","171","31","49","54","96","100","159","156","108","73","50","40","12","40","14","0","5","7","49","26","0","15","0","0","0","16","0","10","0","24","0","55","36","0","25","45","33","0","118","11","0","0","14","201","22","21","46","59","94","15","0","18","64","0","0","24","43","28","66","98","80","91","36","45","105","172","33","146","28","50","83","47","78","90","58","87","58","59","109","74","138","97","174","210","50","69","73","78","51","30","118","145","144","114","10","83","75","259","72","158","142","124","20","0","24","52","45","107","69","299","9","38","19","0","15","71","81","0","19","56","0","98","33","12","70","46","202","73","77","79","59","22","83","107","341","35","121","84","0","34","228","6","104","69","204","174","128","211","95","121","40","34","64","85","17","83","92","114","63","24","0","146","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"                No workers","0","0","0","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","13","0","0","0","0","18","0","0","0","0","0","14","0","1","0","20","9","0","9","0","0","0","0","0","0","0","0","0","12","0","0","0","0","0","0","0","10","0","0","0","0","0","0","13","0","0","0","0","0","0","0","0","0","11","0","0","0","0","0","0","9","0","0","0","0","0","0","0","0","12","19","0","0","52","14","0","0","0","0","8","0","10","0","0","0","0","0","0","0","0","38","0","0","5","0","0","6","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","12","14","0","0","0","0","0","0","6","0","0","0","0","0","46","0","0","0","10","0","0","0","34","0","0","16","0","0","0","0","0","0","0","0","0","0","6","18","15","36","0","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"                1 worker","0","20","62","8","0","11","0","25","0","0","0","0","28","0","0","19","0","47","0","26","0","0","0","29","0","30","0","0","0","7","14","4","0","12","14","0","0","10","0","0","0","0","0","11","0","0","0","15","21","10","0","53","44","17","13","4","75","78","0","21","0","10","22","23","40","0","28","17","19","5","0","14","0","0","0","49","5","0","0","0","0","0","16","0","0","0","13","0","36","0","0","7","0","18","0","0","11","0","0","14","183","0","0","46","11","37","8","0","0","0","0","0","3","43","28","32","79","14","53","26","0","0","80","0","51","14","26","42","13","11","47","35","31","35","0","102","9","58","40","25","86","40","26","12","20","0","25","13","97","56","13","10","83","9","229","40","86","70","124","0","0","24","29","15","19","0","119","9","38","0","0","15","30","47","0","18","17","0","39","22","0","16","36","72","14","11","34","0","4","38","90","245","0","33","61","0","17","65","0","18","8","135","159","41","40","0","55","29","0","52","37","17","83","19","17","0","0","0","114","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
