"Label (Grouping)","United States!!Estimate","United States!!Margin of Error","United States!!Percent","United States!!Percent Margin of Error"
"EMPLOYMENT STATUS","","","",""
"    Population 16 years and over","267,057,693","±50,096","267,057,693","(X)"
"        In labor force","168,236,937","±128,874","63.0%","±0.1"
"            Civilian labor force","166,900,336","±126,321","62.5%","±0.1"
"                Employed","156,380,433","±145,449","58.6%","±0.1"
"                Unemployed","10,519,903","±64,204","3.9%","±0.1"
"            Armed Forces","1,336,601","±18,758","0.5%","±0.1"
"        Not in labor force","98,820,756","±114,499","37.0%","±0.1"
"    Civilian labor force","166,900,336","±126,321","166,900,336","(X)"
"        Unemployment Rate","(X)","(X)","6.3%","±0.1"
"    Females 16 years and over","135,931,305","±31,808","135,931,305","(X)"
"        In labor force","79,347,771","±91,718","58.4%","±0.1"
"            Civilian labor force","79,128,144","±90,832","58.2%","±0.1"
"                Employed","74,173,887","±98,904","54.6%","±0.1"
"    Own children of the householder under 6 years","21,632,850","±39,074","21,632,850","(X)"
"        All parents in family in labor force","14,432,156","±51,782","66.7%","±0.2"
"    Own children of the householder 6 to 17 years","48,027,938","±62,888","48,027,938","(X)"
"        All parents in family in labor force","34,209,802","±95,338","71.2%","±0.2"
"COMMUTING TO WORK","","","",""
"    Workers 16 years and over","154,314,179","±151,398","154,314,179","(X)"
"        Car, truck, or van -- drove alone","104,650,121","±137,202","67.8%","±0.1"
"        Car, truck, or van -- carpooled","12,018,354","±70,749","7.8%","±0.1"
"        Public transportation (excluding taxicab)","3,793,329","±36,923","2.5%","±0.1"
"        Walked","3,399,405","±37,071","2.2%","±0.1"
"        Other means","2,884,872","±35,478","1.9%","±0.1"
"        Worked from home","27,568,098","±105,493","17.9%","±0.1"
"        Mean travel time to work (minutes)","25.6","±0.1","(X)","(X)"
"OCCUPATION","","","",""
"    Civilian employed population 16 years and over","156,380,433","±145,449","156,380,433","(X)"
"        Management, business, science, and arts occupations","66,001,412","±196,760","42.2%","±0.1"
"        Service occupations","25,151,071","±96,809","16.1%","±0.1"
"        Sales and office occupations","31,329,510","±109,208","20.0%","±0.1"
"        Natural resources, construction, and maintenance occupations","13,368,928","±72,971","8.5%","±0.1"
"        Production, transportation, and material moving occupations","20,529,512","±89,980","13.1%","±0.1"
"INDUSTRY","","","",""
"    Civilian employed population 16 years and over","156,380,433","±145,449","156,380,433","(X)"
"        Agriculture, forestry, fishing and hunting, and mining","2,445,458","±29,172","1.6%","±0.1"
"        Construction","10,773,757","±69,716","6.9%","±0.1"
"        Manufacturing","15,738,828","±64,915","10.1%","±0.1"
"        Wholesale trade","3,616,410","±38,449","2.3%","±0.1"
"        Retail trade","17,307,114","±77,589","11.1%","±0.1"
"        Transportation and warehousing, and utilities","9,237,812","±62,574","5.9%","±0.1"
"        Information","2,908,107","±32,166","1.9%","±0.1"
"        Finance and insurance, and real estate and rental and leasing","10,659,331","±70,295","6.8%","±0.1"
"        Professional, scientific, and management, and administrative and waste management services","19,360,141","±84,383","12.4%","±0.1"
"        Educational services, and health care and social assistance","36,749,102","±115,683","23.5%","±0.1"
"        Arts, entertainment, and recreation, and accommodation and food services","12,892,907","±74,951","8.2%","±0.1"
"        Other services, except public administration","7,170,404","±58,037","4.6%","±0.1"
"        Public administration","7,521,062","±52,150","4.8%","±0.1"
"CLASS OF WORKER","","","",""
"    Civilian employed population 16 years and over","156,380,433","±145,449","156,380,433","(X)"
"        Private wage and salary workers","123,744,069","±147,912","79.1%","±0.1"
"        Government workers","22,860,100","±112,626","14.6%","±0.1"
"        Self-employed in own not incorporated business workers","9,481,077","±64,376","6.1%","±0.1"
"        Unpaid family workers","295,187","±12,007","0.2%","±0.1"
"INCOME AND BENEFITS (IN 2021 INFLATION-ADJUSTED DOLLARS)","","","",""
"    Total households","127,544,730","±97,632","127,544,730","(X)"
"        Less than $10,000","7,689,277","±57,694","6.0%","±0.1"
"        $10,000 to $14,999","4,919,505","±41,611","3.9%","±0.1"
"        $15,000 to $24,999","9,567,549","±57,165","7.5%","±0.1"
"        $25,000 to $34,999","9,969,826","±56,656","7.8%","±0.1"
"        $35,000 to $49,999","14,364,338","±57,663","11.3%","±0.1"
"        $50,000 to $74,999","21,443,341","±83,930","16.8%","±0.1"
"        $75,000 to $99,999","16,276,811","±65,967","12.8%","±0.1"
"        $100,000 to $149,999","20,741,047","±78,086","16.3%","±0.1"
"        $150,000 to $199,999","10,096,604","±53,515","7.9%","±0.1"
"        $200,000 or more","12,476,432","±60,207","9.8%","±0.1"
